Id,Name,Genre
1,ThrillerHorror,Crime
2,DetectiveThriller,Comedy
3,CrimeAction,Crime
4,ActionCrime,Mystery
5,DetectiveAction,Drama
6,ComedyHistory,Crime
7,MysteryComedy,Action
8,Sci-FiComedy,Action
9,MysteryAction,Horror
10,ThrillerHorror,Sci-Fi
11,HistorySci-Fi,Fantasy
12,ThrillerFantasy,Detective
13,ActionHistory,Horror
14,Sci-FiHorror,Thriller
15,ComedyComedy,Detective
16,Sci-FiAction,Drama
17,DetectiveDetective,History
18,HistoryThriller,History
19,HistoryHorror,Comedy
20,FantasyCrime,Crime
21,HistoryAction,History
22,MysteryAdventure,Drama
23,CrimeHorror,Detective
24,Sci-FiHistory,Adventure
25,Sci-FiMystery,Detective
26,HorrorDrama,Comedy
27,HistoryFantasy,Crime
28,ComedyHistory,Crime
29,CrimeSci-Fi,Crime
30,Sci-FiComedy,Action
31,ComedyThriller,Horror
32,ThrillerDetective,Sci-Fi
33,ComedyHistory,History
34,HistoryComedy,Fantasy
35,ThrillerAdventure,Horror
36,AdventureThriller,Horror
37,ActionCrime,Crime
38,FantasyThriller,Sci-Fi
39,CrimeDrama,Drama
40,HorrorDetective,Fantasy
41,ThrillerHorror,Sci-Fi
42,Sci-FiHorror,Sci-Fi
43,CrimeMystery,Detective
44,FantasyHistory,Sci-Fi
45,DramaDetective,Mystery
46,DramaMystery,Crime
47,MysteryHistory,Drama
48,Sci-FiDrama,Sci-Fi
49,HorrorMystery,Crime
50,MysteryAdventure,Horror
51,MysteryAdventure,Detective
52,DramaSci-Fi,Detective
53,Sci-FiDetective,History
54,Sci-FiHistory,Adventure
55,ThrillerFantasy,Mystery
56,AdventureCrime,Horror
57,FantasyHorror,History
58,AdventureAction,Drama
59,CrimeDrama,Crime
60,Sci-FiThriller,Thriller
61,HistoryHorror,Adventure
62,HistoryComedy,Thriller
63,AdventureAdventure,Drama
64,ActionHistory,Horror
65,HorrorDetective,Action
66,DramaThriller,Mystery
67,ComedyThriller,Sci-Fi
68,FantasyHistory,Drama
69,AdventureThriller,Action
70,ComedyHorror,Action
71,HistoryDetective,Action
72,HistoryMystery,Drama
73,MysteryAdventure,Sci-Fi
74,ComedyAdventure,Sci-Fi
75,ComedyDrama,History
76,HorrorHistory,Sci-Fi
77,DetectiveDetective,Drama
78,ThrillerSci-Fi,Comedy
79,AdventureFantasy,Detective
80,MysteryAdventure,Detective
81,HorrorCrime,Thriller
82,HistoryMystery,Thriller
83,DetectiveFantasy,Thriller
84,DetectiveMystery,Adventure
85,ComedyDrama,Detective
86,ActionThriller,History
87,AdventureHistory,Sci-Fi
88,DetectiveComedy,Sci-Fi
89,ComedyHistory,Horror
90,DetectiveComedy,Thriller
91,DramaFantasy,Adventure
92,HistoryHistory,Drama
93,MysteryAdventure,Comedy
94,ThrillerDetective,Sci-Fi
95,CrimeSci-Fi,Comedy
96,CrimeComedy,Mystery
97,CrimeSci-Fi,Fantasy
98,FantasyDetective,Fantasy
99,FantasyDetective,Crime
100,CrimeComedy,Drama
101,HistoryAdventure,Drama
102,AdventureSci-Fi,Detective
103,DetectiveCrime,History
104,DramaFantasy,Drama
105,ThrillerMystery,Thriller
106,ThrillerThriller,Detective
107,DramaHistory,Sci-Fi
108,DetectiveSci-Fi,History
109,ComedyAdventure,Crime
110,DramaHorror,Action
111,Sci-FiDetective,Horror
112,CrimeFantasy,Crime
113,MysteryFantasy,Adventure
114,ComedySci-Fi,Thriller
115,ComedyAdventure,Detective
116,HorrorSci-Fi,Drama
117,DramaSci-Fi,History
118,AdventureCrime,Action
119,ComedySci-Fi,Action
120,CrimeDetective,Sci-Fi
121,ComedyHistory,Crime
122,CrimeCrime,Comedy
123,AdventureAdventure,Drama
124,CrimeHorror,History
125,DramaCrime,Drama
126,HistoryCrime,Mystery
127,MysteryDetective,Mystery
128,HistoryDrama,Thriller
129,ThrillerSci-Fi,Sci-Fi
130,ComedyHistory,Horror
131,DramaAction,Crime
132,MysteryCrime,Thriller
133,ThrillerHorror,Detective
134,ActionCrime,Horror
135,MysteryAdventure,Horror
136,FantasyThriller,Crime
137,HorrorThriller,Action
138,Sci-FiDetective,Crime
139,HistoryDrama,Detective
140,DetectiveThriller,Mystery
141,HistoryAction,Crime
142,DramaAdventure,Crime
143,ActionFantasy,Sci-Fi
144,CrimeHorror,Thriller
145,DetectiveComedy,Mystery
146,ActionAdventure,Thriller
147,HorrorDrama,Horror
148,CrimeDetective,Adventure
149,AdventureThriller,Comedy
150,DramaHistory,Horror
151,ThrillerSci-Fi,Comedy
152,AdventureCrime,Mystery
153,DetectiveMystery,Horror
154,MysteryMystery,Action
155,MysteryDetective,Comedy
156,DetectiveComedy,Fantasy
157,HorrorFantasy,History
158,DetectiveAdventure,Crime
159,ActionComedy,Crime
160,HorrorHorror,Mystery
161,HistoryCrime,Crime
162,HistoryThriller,Drama
163,CrimeHistory,Adventure
164,ThrillerFantasy,Drama
165,DramaSci-Fi,Fantasy
166,ThrillerHorror,Sci-Fi
167,DramaThriller,Action
168,FantasyAdventure,Thriller
169,CrimeHorror,Comedy
170,MysteryDrama,Action
171,MysteryHistory,Drama
172,CrimeDetective,Action
173,AdventureAction,Action
174,ComedySci-Fi,Horror
175,ComedyThriller,Drama
176,ActionMystery,Fantasy
177,MysteryThriller,Comedy
178,HistoryHorror,Drama
179,HorrorAdventure,Mystery
180,Sci-FiAction,Comedy
181,Sci-FiAction,Fantasy
182,DramaDetective,Drama
183,DetectiveComedy,Comedy
184,HistoryDetective,Mystery
185,HistoryDrama,Comedy
186,CrimeHistory,Thriller
187,DramaDetective,Crime
188,DetectiveThriller,Comedy
189,DramaSci-Fi,Mystery
190,ComedyDrama,Mystery
191,FantasyCrime,Fantasy
192,HistoryCrime,Action
193,CrimeDetective,Action
194,ActionAdventure,Detective
195,FantasyAction,Horror
196,ThrillerAdventure,Mystery
197,HorrorFantasy,Fantasy
198,HorrorMystery,Detective
199,AdventureAction,Drama
200,CrimeHorror,Comedy
201,HistoryThriller,History
202,HistorySci-Fi,Adventure
203,ThrillerAdventure,Sci-Fi
204,ThrillerCrime,Adventure
205,ComedyThriller,Sci-Fi
206,ActionSci-Fi,Mystery
207,MysteryAdventure,Thriller
208,FantasyCrime,Mystery
209,Sci-FiComedy,Comedy
210,MysteryCrime,Action
211,CrimeAction,History
212,CrimeFantasy,Thriller
213,ThrillerMystery,Comedy
214,DramaComedy,Horror
215,MysteryDetective,Fantasy
216,DetectiveThriller,Mystery
217,ActionThriller,Sci-Fi
218,HorrorMystery,Drama
219,Sci-FiThriller,Mystery
220,ThrillerCrime,Sci-Fi
221,ComedyHistory,Drama
222,ComedyHistory,Drama
223,ActionHistory,Sci-Fi
224,HorrorHistory,Fantasy
225,Sci-FiDetective,Drama
226,AdventureMystery,Thriller
227,HorrorHorror,Comedy
228,ThrillerAdventure,History
229,Sci-FiDetective,Detective
230,FantasyAction,Horror
231,ActionThriller,Action
232,HorrorComedy,Detective
233,MysteryHistory,History
234,DramaHistory,Horror
235,CrimeHistory,Horror
236,DetectiveMystery,Detective
237,ActionCrime,Adventure
238,ThrillerComedy,Sci-Fi
239,ComedyCrime,Horror
240,ActionComedy,Comedy
241,HistoryDrama,Fantasy
242,ActionThriller,History
243,DetectiveDetective,Crime
244,CrimeSci-Fi,Action
245,FantasySci-Fi,Action
246,ComedyHistory,History
247,ComedyDetective,Adventure
248,CrimeAction,Horror
249,HistoryHistory,Thriller
250,Sci-FiAdventure,History
251,DetectiveAction,History
