Id,Time,MovieId,Price,HallId
1,2015-11-24,45,13.36,4
2,2017-04-12,33,16.15,1
3,2017-10-10,25,13.56,2
4,2018-01-12,5,11.88,1
5,2016-12-09,40,14.94,3
6,2017-07-05,80,19.27,1
7,2016-03-05,18,19.84,1
8,2017-09-15,35,16.93,1
9,2015-11-12,65,7.62,2
10,2017-05-10,44,11.36,1
11,2016-02-22,59,11.42,4
12,2016-01-22,90,12.83,4
13,2019-08-17,9,12.86,5
14,2016-11-02,52,20.20,5
15,2018-01-12,37,19.74,5
16,2019-02-09,40,12.45,4
17,2016-02-21,17,9.65,3
18,2016-11-26,78,16.97,2
19,2017-03-25,95,20.35,3
20,2015-03-13,40,13.47,1
21,2015-06-05,22,10.27,4
22,2018-07-13,97,16.77,3
23,2016-02-10,70,9.76,5
24,2015-05-12,36,14.45,1
25,2019-02-08,47,12.36,1
26,2019-09-16,56,14.1,1
27,2017-08-09,61,10.28,4
28,2016-08-15,37,17.35,1
29,2019-01-17,6,14.46,5
30,2019-01-25,85,19.71,5
31,2017-09-02,60,9.24,1
32,2018-11-17,39,11.94,1
33,2017-06-22,10,11.34,3
34,2019-12-28,50,10.30,2
35,2017-09-12,92,9.68,4
36,2016-02-17,59,19.26,3
37,2019-02-03,36,11.90,4
38,2015-01-12,18,12.78,1
39,2019-12-28,45,11.65,3
40,2018-02-07,53,12.11,1
41,2018-04-14,92,8.62,4
42,2017-09-14,4,13.57,1
43,2017-06-20,17,14.24,5
44,2015-05-12,61,12.97,3
45,2016-07-03,70,8.33,3
46,2015-10-03,5,10.79,3
47,2017-09-25,36,11.78,2
48,2017-05-01,24,9.40,4
49,2017-11-01,20,17.67,5
50,2016-05-12,69,18.95,3
51,2016-07-17,99,20.33,4
52,2017-03-11,23,17.85,5
53,2019-06-08,42,17.16,4
54,2018-02-20,23,10.11,3
55,2017-09-28,89,19.55,4
56,2018-11-28,43,7.72,5
57,2017-05-12,76,18.90,1
58,2015-04-20,77,14.87,2
59,2015-09-28,32,8.46,1
60,2018-04-21,62,14.31,2
61,2015-02-26,34,10.29,5
62,2016-05-24,64,10.22,5
63,2017-06-18,92,16.21,3
64,2017-08-21,26,17.16,1
65,2015-09-25,78,13.10,2
66,2018-08-11,2,10.19,2
67,2019-02-11,44,18.40,1
68,2016-06-07,18,19.71,5
69,2015-11-25,59,20.72,4
70,2016-03-08,71,13.26,4
71,2015-12-21,21,10.14,2
72,2017-08-05,91,9.12,4
73,2016-09-01,79,20.92,2
74,2016-11-26,21,11.52,4
75,2015-09-28,56,19.30,4
76,2016-11-26,59,8.2,5
77,2016-08-07,17,15.65,5
78,2019-10-19,38,15.75,4
79,2016-05-13,55,8.68,5
80,2017-11-17,73,10.17,3
81,2019-01-01,18,16.85,4
82,2018-08-16,73,7.18,4
83,2018-11-07,79,8.4,1
84,2019-06-11,30,18.82,5
85,2018-03-10,24,17.10,4
86,2017-04-24,85,13.51,2
87,2018-12-12,18,13.21,2
88,2019-05-22,41,17.36,4
89,2017-03-05,68,10.51,4
90,2015-02-16,65,9.66,4
91,2019-06-07,76,10.56,1
92,2019-11-22,43,12.26,1
93,2015-02-08,55,9.73,4
94,2019-02-04,24,14.51,2
95,2018-03-12,65,13.69,1
96,2016-02-11,32,12.85,5
97,2015-02-15,56,8.40,4
98,2017-01-07,32,7.54,3
99,2016-01-14,44,12.85,4
100,2015-07-20,33,10.34,5
101,2016-04-08,3,8.14,3
102,2019-07-03,36,8.55,1
103,2019-11-23,27,20.18,1
104,2015-08-09,88,18.22,2
105,2017-03-08,24,18.77,5
106,2019-05-23,99,10.71,4
107,2018-08-27,82,8.43,1
108,2016-09-10,15,17.65,4
109,2016-01-07,39,11.78,2
110,2018-03-04,46,15.7,4
111,2015-01-04,27,16.12,5
112,2017-03-15,59,14.72,2
113,2019-10-03,49,17.11,3
114,2018-06-05,63,10.50,4
115,2017-02-27,10,17.38,2
116,2019-06-06,49,10.5,1
117,2015-03-23,61,18.15,3
118,2017-02-19,67,17.54,1
119,2018-02-07,79,9.33,4
120,2016-03-03,57,17.24,1
121,2016-07-18,16,18.14,3
122,2015-11-24,58,18.28,5
123,2019-01-01,57,8.96,1
124,2017-10-02,29,17.1,4
125,2015-09-14,55,10.75,3
126,2016-03-27,29,13.5,3
127,2017-02-24,65,14.14,1
128,2017-02-13,17,12.32,4
129,2015-07-16,43,16.20,1
130,2019-07-23,3,19.4,5
131,2016-04-19,85,11.53,4
132,2015-05-05,91,14.30,2
133,2018-03-13,14,19.46,5
134,2015-01-05,86,10.32,3
135,2017-08-04,99,20.28,3
136,2016-11-22,26,15.74,3
137,2019-01-16,79,17.21,1
138,2016-11-10,60,17.42,3
139,2019-07-25,57,15.55,2
140,2019-06-04,68,17.4,4
141,2018-07-08,61,20.27,4
142,2015-09-05,31,15.49,1
143,2017-04-07,52,9.3,5
144,2017-07-13,42,20.67,2
145,2015-02-21,92,11.29,2
146,2015-01-11,9,16.39,1
147,2016-09-03,12,10.77,5
148,2017-04-03,36,9.14,2
149,2018-05-26,20,18.70,4
150,2018-05-11,15,11.20,3
151,2016-02-21,31,20.87,1
152,2017-05-26,34,16.84,4
153,2019-11-10,13,11.28,1
154,2018-06-11,42,16.40,4
155,2017-06-12,12,19.12,3
156,2018-04-16,6,15.18,3
157,2016-09-14,29,14.23,2
158,2019-09-08,13,14.73,2
159,2018-08-27,54,11.66,4
160,2019-11-23,57,9.46,3
161,2016-11-02,19,8.51,5
162,2015-11-27,36,19.48,4
163,2019-09-13,37,10.10,4
164,2018-02-19,90,13.79,3
165,2019-07-19,11,11.51,5
166,2017-05-03,24,8.72,2
167,2015-08-17,24,10.42,4
168,2019-12-21,83,9.2,5
169,2015-03-26,28,17.99,1
170,2019-03-07,66,13.29,4
171,2015-09-23,56,14.74,2
172,2016-07-20,48,12.79,3
173,2015-05-04,45,19.5,2
174,2017-01-08,15,14.16,2
175,2015-07-11,69,10.21,5
176,2015-07-24,7,13.77,3
177,2017-09-06,36,20.93,4
178,2016-04-26,41,13.87,5
179,2017-01-21,2,17.89,2
180,2019-03-15,35,10.37,5
181,2019-07-13,75,10.85,3
182,2019-10-03,90,12.77,5
183,2016-06-02,28,11.11,4
184,2019-10-24,3,8.42,2
185,2017-01-12,87,13.18,2
186,2018-02-20,50,15.22,4
187,2018-10-10,20,18.32,1
188,2019-06-04,35,9.43,1
189,2016-04-21,51,11.4,3
190,2016-02-28,48,11.50,1
191,2018-11-11,7,18.17,3
192,2016-01-13,34,9.46,1
193,2015-08-20,69,18.92,4
194,2018-02-01,66,10.72,3
195,2015-06-15,6,10.2,5
